digraph OpenTracker {
{rank=same; "VRPNSource1B41B820: 0" ;}
{rank=same; "UnitySink(1B41A600): 2" ;}
{rank=same; "EventTransform1B418738: 1" ;}
{rank=same; "VRPNSource1B41B918: 0" ;}
{rank=same; "UnitySink(1B41A6E8): 2" ;}
{rank=same; "EventTransform1B418838: 1" ;}
{rank=same; "VRPNSource1B41BA10: 0" ;}
{rank=same; "UnitySink(1B41A7D0): 2" ;}
{rank=same; "EventTransform1B418938: 1" ;}
{rank=same; "VRPNSource1B41BB08: 0" ;}
{rank=same; "UnitySink(1B41A8B8): 2" ;}
{rank=same; "EventTransform1B418A38: 1" ;}
{rank=same; "VRPNSource1B41BC00: 0" ;}
{rank=same; "UnitySink(1B41A9A0): 2" ;}
{rank=same; "EventTransform1B418B38: 1" ;}
{rank=same; "VRPNSource1B41BCF8: 0" ;}
{rank=same; "UnitySink(1B41AA88): 2" ;}
"EventTransform1B404C38: 1" -> "UnitySink1B404350: 2";
"SpaceDeviceSource1B404F38: 0" -> "EventTransform1B404C38: 1";
"UnitySink1B404350: 2" -> "ConsoleSink1B403E58: 3";
"EventTransform1B40F248: 1" -> "UnitySink1B40F160: 2";
"VRPNSource1B40F348: 0" -> "EventTransform1B40F248: 1";
"EventTransform1B40FF28: 1" -> "UnitySink1B40FC40: 2";
"VRPNSource1B410028: 0" -> "EventTransform1B40FF28: 1";
"EventTransform1B410208: 1" -> "UnitySink1B410120: 2";
"VRPNSource1B410708: 0" -> "EventTransform1B410208: 1";
"EventTransform1B410AE8: 1" -> "UnitySink1B410A00: 2";
"VRPNSource1B4117E8: 0" -> "EventTransform1B410AE8: 1";
"EventTransform1B4119C8: 1" -> "UnitySink1B4118E0: 2";
"VRPNSource1B411AC8: 0" -> "EventTransform1B4119C8: 1";
"EventTransform1B4122A8: 1" -> "UnitySink1B4121C0: 2";
"VRPNSource1B412BA8: 0" -> "EventTransform1B4122A8: 1";
"EventTransform1B412D88: 1" -> "UnitySink1B412CA0: 2";
"VRPNSource1B412E88: 0" -> "EventTransform1B412D88: 1";
"EventTransform1B413318: 1" -> "UnitySink1B413230: 2";
"VRPNSource1B413418: 0" -> "EventTransform1B413318: 1";
"EventTransform1B4141F8: 1" -> "UnitySink1B413D10: 2";
"VRPNSource1B4148F8: 0" -> "EventTransform1B4141F8: 1";
"EventTransform1B414AD8: 1" -> "UnitySink1B4149F0: 2";
"VRPNSource1B414BD8: 0" -> "EventTransform1B414AD8: 1";
"EventTransform1B414DB8: 1" -> "UnitySink1B414CD0: 2";
"VRPNSource1B4158B8: 0" -> "EventTransform1B414DB8: 1";
"EventTransform1B415A98: 1" -> "UnitySink1B4159B0: 2";
"VRPNSource1B415B98: 0" -> "EventTransform1B415A98: 1";
"EventTransform1B415E80: 1" -> "UnitySink1B415D98: 2";
"VRPNSource1B416980: 0" -> "EventTransform1B415E80: 1";
"EventTransform1B416B60: 1" -> "UnitySink1B416A78: 2";
"VRPNSource1B417060: 0" -> "EventTransform1B416B60: 1";
"EventTransform1B417840: 1" -> "UnitySink1B417558: 2";
"VRPNSource1B418140: 0" -> "EventTransform1B417840: 1";
"EventTransform1B418338: 1" -> "UnitySink1B418238: 2";
"VRPNSource1B41A320: 0" -> "EventTransform1B418338: 1";
"EventTransform1B418438: 1" -> "UnitySink1B41A430: 2";
"VRPNSource1B41B630: 0" -> "EventTransform1B418438: 1";
"EventTransform1B418538: 1" -> "UnitySink1B41A518: 2";
"VRPNSource1B41B728: 0" -> "EventTransform1B418538: 1";
"EventTransform1B418638: 1" -> "UnitySink1B41A600: 2";
"VRPNSource1B41B820: 0" -> "EventTransform1B418638: 1";
"EventTransform1B418738: 1" -> "UnitySink1B41A6E8: 2";
"VRPNSource1B41B918: 0" -> "EventTransform1B418738: 1";
"EventTransform1B418838: 1" -> "UnitySink1B41A7D0: 2";
"VRPNSource1B41BA10: 0" -> "EventTransform1B418838: 1";
"EventTransform1B418938: 1" -> "UnitySink1B41A8B8: 2";
"VRPNSource1B41BB08: 0" -> "EventTransform1B418938: 1";
"EventTransform1B418A38: 1" -> "UnitySink1B41A9A0: 2";
"VRPNSource1B41BC00: 0" -> "EventTransform1B418A38: 1";
"EventTransform1B418B38: 1" -> "UnitySink1B41AA88: 2";
"VRPNSource1B41BCF8: 0" -> "EventTransform1B418B38: 1";
}
