digraph OpenTracker {
"VRPNSource1CBEA360: 0" -> "EventTransform1C66F940: 1";
"EventTransform1C66F240: 1" -> "UnitySink1C5F8D90: 2";
"VRPNSource1CBEA930: 0" -> "EventTransform1C66F240: 1";
"EventTransform1C66FB40: 1" -> "UnitySink1C5F8F60: 2";
"VRPNSource1CBEAA28: 0" -> "EventTransform1C66FB40: 1";
"EventTransform1C66F440: 1" -> "UnitySink1C5F9048: 2";
"VRPNSource1CBEB5C8: 0" -> "EventTransform1C66F440: 1";
"EventTransform1C66E140: 1" -> "UnitySink1C5F9130: 2";
"VRPNSource1CBEB0F0: 0" -> "EventTransform1C66E140: 1";
"EventTransform1C66F740: 1" -> "UnitySink1C5F93E8: 2";
"VRPNSource1CBEB4D0: 0" -> "EventTransform1C66F740: 1";
"EventTransform1C66E240: 1" -> "UnitySink1C5F9A40: 2";
"VRPNSource1CBEB6C0: 0" -> "EventTransform1C66E240: 1";
"EventTransform1C66E440: 1" -> "UnitySink1C5F9218: 2";
"VRPNSource1B88CD00: 0" -> "EventTransform1C66E440: 1";
"EventTransform1C66E540: 1" -> "UnitySink1C5F9300: 2";
"VRPNSource1B88CA18: 0" -> "EventTransform1C66E540: 1";
}
